INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 221/342: https://glovoapp.com/es/es/sitges/restaurantes_1/arabe_34690/?sort=cerca-de-mi&s
INFO:cc_fetch:Fetched 222/342: https://glovoapp.com/es/es/sevilla/restaurantes_1/helado_34747/
INFO:cc_fetch:Fetched 223/342: https://glovoapp.com/es/es/sitges/restaurantes_1/americana_34835/?sort=precio-de
INFO:cc_fetch:Fetched 224/342: https://glovoapp.com/es/es/sitges/restaurantes_1/americana_34835/?sort=cerca-de-
INFO:cc_fetch:Fetched 225/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 226/342: https://glovoapp.com/es/es/sitges/restaurantes_1/americana_34835/?sort=mejor-val
INFO:cc_fetch:Fetched 227/342: https://glovoapp.com/es/es/sitges/restaurantes_1/arabe_34690/?sort=mejor-valorad
INFO:cc_fetch:Fetched 228/342: https://glovoapp.com/es/es/sitges/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 229/342: https://glovoapp.com/es/es/sitges/restaurantes_1/helado_34747/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 230/342: https://glovoapp.com/es/es/sitges/restaurantes_1/arabe_34690/?sort=precio-de-ent
INFO:cc_fetch:Fetched 231/342: https://glovoapp.com/es/es/sitges/restaurantes_1/helado_34747/?sort=precio-de-en
INFO:cc_fetch:Fetched 232/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/gourmet_35076/?sort=mejor-val
INFO:cc_fetch:Fetched 233/342: https://glovoapp.com/es/es/sitges/restaurantes_1/helado_34747/?sort=mejor-valora
INFO:cc_fetch:Fetched 234/342: https://glovoapp.com/es/es/sitges/restaurantes_1/internacional_34694/?sort=cerca
INFO:cc_fetch:Fetched 235/342: https://glovoapp.com/es/es/sevilla/restaurantes_1/india_34692/
INFO:cc_fetch:Fetched 236/342: https://glovoapp.com/es/es/sabadell/restaurantes_1/gourmet_35076/?sort=precio-de
INFO:cc_fetch:Fetched 237/342: https://glovoapp.com/es/es/sitges/restaurantes_1/italiana_34685/?sort=cerca-de-m
INFO:cc_fetch:Fetched 238/342: https://glovoapp.com/es/es/sitges/restaurantes_1/japonesa_34791/?sort=precio-de-
INFO:cc_fetch:Fetched 239/342: https://glovoapp.com/es/es/sitges/restaurantes_1/italiana_34685/?sort=precio-de-
INFO:cc_fetch:Fetched 240/342: https://glovoapp.com/es/es/sitges/restaurantes_1/internacional_34694/?sort=mejor
INFO:cc_fetch:Fetched 241/342: https://glovoapp.com/es/es/sitges/restaurantes_1/japonesa_34791/?sort=cerca-de-m
INFO:cc_fetch:Fetched 242/342: https://glovoapp.com/es/es/sitges/restaurantes_1/japonesa_34791/?sort=mejor-valo
INFO:cc_fetch:Fetched 243/342: https://glovoapp.com/es/es/sitges/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 244/342: https://glovoapp.com/es/es/sitges/restaurantes_1/latinoamericana_34691/?sort=mej
INFO:cc_fetch:Fetched 245/342: https://glovoapp.com/es/es/tenerife/restaurantes_1/arabe_34690/
INFO:cc_fetch:Fetched 246/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 247/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/?sort=mejor-valorados&sorting
INFO:cc_fetch:Fetched 248/342: https://glovoapp.com/es/es/sitges/restaurantes_1/latinoamericana_34691/?sort=pre
INFO:cc_fetch:Fetched 249/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 250/342: https://glovoapp.com/es/es/tenerife/restaurantes_1/
INFO:cc_fetch:Fetched 251/342: https://glovoapp.com/es/es/sitges/restaurantes_1/pizza_34701/?sort=mejor-valorad
INFO:cc_fetch:Fetched 252/342: https://glovoapp.com/es/es/sitges/restaurantes_1/pizza_34701/?sort=cerca-de-mi&s
INFO:cc_fetch:Fetched 253/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/?sort=precio-de-entrega&sorti
INFO:cc_fetch:Fetched 254/342: https://glovoapp.com/es/es/sitges/restaurantes_1/pizza_34701/?sort=precio-de-ent
INFO:cc_fetch:Fetched 255/342: https://glovoapp.com/es/es/sitges/restaurantes_1/latinoamericana_34691/?sort=cer
INFO:cc_fetch:Fetched 256/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/americana_34835/?sort=precio-
INFO:cc_fetch:Fetched 257/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/bocadillos_34819/?sort=cerca-
INFO:cc_fetch:Fetched 258/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/asiatica_34834/
INFO:cc_fetch:Fetched 259/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/?sort=precio-de-entrega&sorti
INFO:cc_fetch:Fetched 260/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/americana_34835/?sort=cerca-d
INFO:cc_fetch:Fetched 261/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/bocadillos_34819/?sort=precio
INFO:cc_fetch:Fetched 262/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/asiatica_34834/?sort=precio-d
INFO:cc_fetch:Fetched 263/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/conveniencia_35371/?sort=prec
INFO:cc_fetch:Fetched 264/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/asiatica_34834/?sort=cerca-de
INFO:cc_fetch:Fetched 265/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/desayuno-merienda_35073/?sort
INFO:cc_fetch:Fetched 266/342: https://glovoapp.com/es/es/sitges/restaurantes_1/italiana_34685/?sort=mejor-valo
INFO:cc_fetch:Fetched 267/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/conveniencia_35371/?sort=cerc
INFO:cc_fetch:Fetched 268/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/desayuno-merienda_35073/?sort
INFO:cc_fetch:Fetched 269/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/gourmet_35076/?sort=precio-de
INFO:cc_fetch:Fetched 270/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/dulces_34802/?sort=cerca-de-m
INFO:cc_fetch:Fetched 271/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/gourmet_35076/?sort=cerca-de-
INFO:cc_fetch:Fetched 272/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/internacional_34694/?sort=cer
INFO:cc_fetch:Fetched 273/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/hamburguesas_34789/?sort=prec
INFO:cc_fetch:Fetched 274/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/india_34692/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 275/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/hamburguesas_34789/?sort=cerc
INFO:cc_fetch:Fetched 276/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/india_34692/?sort=precio-de-e
INFO:cc_fetch:Fetched 277/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/japonesa_34791/?sort=precio-d
INFO:cc_fetch:Fetched 278/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/internacional_34694/?sort=pre
INFO:cc_fetch:Fetched 279/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/japonesa_34791/?sort=cerca-de
INFO:cc_fetch:Fetched 280/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/dulces_34802/?sort=precio-de-
INFO:cc_fetch:Fetched 281/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/snacks_34750/?sort=precio-de-
INFO:cc_fetch:Fetched 282/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/pollo_34809/?sort=precio-de-e
INFO:cc_fetch:Fetched 283/342: https://glovoapp.com/es/es/teruel/restaurantes_1/mediterranea_34693/
INFO:cc_fetch:Fetched 284/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/vegetariana_34795/?sort=preci
INFO:cc_fetch:Fetched 285/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/latinoamericana_34691/?sort=c
INFO:cc_fetch:Fetched 286/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/pollo_34809/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 287/342: https://glovoapp.com/es/es/vigo/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 288/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/panaderias_35389/?sort=precio
INFO:cc_fetch:Fetched 289/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/pollo_34809/
INFO:cc_fetch:Fetched 290/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/pizza_34701/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 291/342: https://glovoapp.com/es/es/vigo/restaurantes_1/?sort=mejor-valorados&sortingId=3
INFO:cc_fetch:Fetched 292/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/conveniencia_35371/?sort=mejo
INFO:cc_fetch:Fetched 293/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/vegetariana_34795/?sort=cerca
INFO:cc_fetch:Fetched 294/342: https://glovoapp.com/es/es/vigo/restaurantes_1/?sort=mejor-valorados&sortingId=3
INFO:cc_fetch:Fetched 295/342: https://glovoapp.com/es/es/vigo/restaurantes_1/?sort=cerca-de-mi&sortingId=2
INFO:cc_fetch:Fetched 296/342: https://glovoapp.com/es/es/vigo/restaurantes_1/asiatica_34834/?sort=mejor-valora
INFO:cc_fetch:Fetched 297/342: https://glovoapp.com/es/es/vigo/restaurantes_1/americana_34835/?sort=cerca-de-mi
INFO:cc_fetch:Fetched 298/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/panaderias_35389/?sort=cerca-
INFO:cc_fetch:Fetched 299/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/pizza_34701/?sort=precio-de-e
INFO:cc_fetch:Fetched 300/342: https://glovoapp.com/es/es/vigo/restaurantes_1/asiatica_34834/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 301/342: https://glovoapp.com/es/es/vigo/restaurantes_1/desayuno-merienda_35073/?sort=cer
INFO:cc_fetch:Fetched 302/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/latinoamericana_34691/?sort=p
INFO:cc_fetch:Fetched 303/342: https://glovoapp.com/es/es/vigo/restaurantes_1/grill_34811/?sort=mejor-valorados
INFO:cc_fetch:Fetched 304/342: https://glovoapp.com/es/es/vigo/restaurantes_1/grill_34811/?sort=cerca-de-mi&sor
INFO:cc_fetch:Fetched 305/342: https://glovoapp.com/es/es/vigo/restaurantes_1/arabe_34690/?sort=cerca-de-mi&sor
INFO:cc_fetch:Fetched 306/342: https://glovoapp.com/es/es/vigo/restaurantes_1/arabe_34690/?sort=mejor-valorados
INFO:cc_fetch:Fetched 307/342: https://glovoapp.com/es/es/vigo/restaurantes_1/hamburguesas_34789/?sort=mejor-va
INFO:cc_fetch:Fetched 308/342: https://glovoapp.com/es/es/vigo/restaurantes_1/internacional_34694/?sort=cerca-d
INFO:cc_fetch:Fetched 309/342: https://glovoapp.com/es/es/vigo/restaurantes_1/internacional_34694/
INFO:cc_fetch:Fetched 310/342: https://glovoapp.com/es/es/vigo/restaurantes_1/hamburguesas_34789/?sort=cerca-de
INFO:cc_fetch:Fetched 311/342: https://glovoapp.com/es/es/vigo/restaurantes_1/internacional_34694/?sort=mejor-v
INFO:cc_fetch:Fetched 312/342: https://glovoapp.com/es/es/vigo/restaurantes_1/italiana_34685/
INFO:cc_fetch:Fetched 313/342: https://glovoapp.com/es/es/vigo/restaurantes_1/italiana_34685/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 314/342: https://glovoapp.com/es/es/vigo/restaurantes_1/latinoamericana_34691/?sort=cerca
INFO:cc_fetch:Fetched 315/342: https://glovoapp.com/es/es/vigo/restaurantes_1/italiana_34685/?sort=mejor-valora
INFO:cc_fetch:Fetched 316/342: https://glovoapp.com/es/es/vigo/restaurantes_1/desayuno-merienda_35073/?sort=mej
INFO:cc_fetch:Fetched 317/342: https://glovoapp.com/es/es/vigo/restaurantes_1/?sort=mejor-valorados&sortingId=3
INFO:cc_fetch:Fetched 318/342: https://glovoapp.com/es/es/vigo/restaurantes_1/latinoamericana_34691/?sort=mejor
INFO:cc_fetch:Fetched 319/342: https://glovoapp.com/es/es/vigo/restaurantes_1/mediterranea_34693/?sort=cerca-de
INFO:cc_fetch:Fetched 320/342: https://glovoapp.com/es/es/vigo/restaurantes_1/poke_34767/?sort=cerca-de-mi&sort
INFO:cc_fetch:Fetched 321/342: https://glovoapp.com/es/es/vigo/restaurantes_1/mediterranea_34693/?sort=mejor-va
INFO:cc_fetch:Fetched 322/342: https://glovoapp.com/es/es/vigo/restaurantes_1/pizza_34701/?sort=cerca-de-mi&sor
INFO:cc_fetch:Fetched 323/342: https://glovoapp.com/es/es/vigo/restaurantes_1/mexicana_34687/?sort=mejor-valora
INFO:cc_fetch:Fetched 324/342: https://glovoapp.com/es/es/vigo/restaurantes_1/poke_34767/?sort=mejor-valorados&
INFO:cc_fetch:Fetched 325/342: https://glovoapp.com/es/es/vigo/restaurantes_1/mexicana_34687/?sort=cerca-de-mi&
INFO:cc_fetch:Fetched 326/342: https://glovoapp.com/es/es/vigo/restaurantes_1/pizza_34701/?sort=mejor-valorados
INFO:cc_fetch:Fetched 327/342: https://glovoapp.com/es/es/vigo/restaurantes_1/pollo_34809/?sort=cerca-de-mi&sor
INFO:cc_fetch:Fetched 328/342: https://glovoapp.com/es/es/vigo/restaurantes_1/pollo_34809/?sort=mejor-valorados
INFO:cc_fetch:Fetched 329/342: https://glovoapp.com/es/es/vigo/restaurantes_1/snacks_34750/?sort=mejor-valorado
INFO:cc_fetch:Fetched 330/342: https://glovoapp.com/es/es/vigo/restaurantes_1/snacks_34750/?sort=cerca-de-mi&so
INFO:cc_fetch:Fetched 331/342: https://glovoapp.com/es/es/vigo/restaurantes_1/vegetariana_34795/
INFO:cc_fetch:Fetched 332/342: https://glovoapp.com/es/es/vigo/restaurantes_1/vegetariana_34795/?sort=mejor-val
INFO:cc_fetch:Fetched 333/342: https://glovoapp.com/es/es/zaragoza/restaurantes_1/arabe_34690/
INFO:cc_fetch:Fetched 334/342: https://glovoapp.com/es/es/vigo/restaurantes_1/vegetariana_34795/?sort=cerca-de-
INFO:cc_fetch:Fetched 335/342: https://glovoapp.com/es/es/zaragoza/restaurantes_1/japonesa_34791/
INFO:cc_fetch:Fetched 336/342: https://glovoapp.com/es/es/vigo/restaurantes_1/americana_34835/?sort=mejor-valor
INFO:cc_fetch:Fetched 337/342: https://glovoapp.com/es/es/vigo/restaurantes_1/carniceria_34770/?sort=mejor-valo
INFO:cc_fetch:Fetched 338/342: https://glovoapp.com/es/es/vigo/restaurantes_1/carniceria_34770/?sort=cerca-de-m
INFO:cc_fetch:Fetched 339/342: https://glovoapp.com/es/es/vigo/restaurantes_1/?sort=mejor-valorados&sortingId=3
INFO:cc_fetch:Fetched 340/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/snacks_34750/?sort=cerca-de-m
INFO:cc_fetch:Fetched 341/342: https://glovoapp.com/es/es/sitges/restaurantes_1/internacional_34694/?sort=preci
INFO:cc_fetch:Fetched 342/342: https://glovoapp.com/es/es/terrassa/restaurantes_1/panaderias_35389/
INFO:__main__:Fetched 342 pages for glovo
INFO:__main__:Fetching 41 pages for ubereats...
INFO:cc_fetch:Fetched 1/41: https://www.ubereats.com/es-en/city/almonte-es-an
INFO:cc_fetch:Fetched 2/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/tierra-burrito
INFO:cc_fetch:Fetched 3/41: https://www.ubereats.com/es-en/city/berango-es-pv
INFO:cc_fetch:Fetched 4/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/empanadas-malvon
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 5/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/kfc
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 6/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/napoli-gang
INFO:cc_fetch:Fetched 7/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/casa-dani
INFO:cc_fetch:Fetched 8/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/poke-house
INFO:cc_fetch:Fetched 9/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/timesburg
INFO:cc_fetch:Fetched 10/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/vips
INFO:cc_fetch:Fetched 11/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/pure-cuisine
INFO:cc_fetch:Fetched 12/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/pomodoro
INFO:cc_fetch:Fetched 13/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/pic-nic
INFO:cc_fetch:Fetched 14/41: https://www.ubereats.com/es-en/brand-city/madrid-es-md/laregustosa
INFO:cc_fetch:Fetched 15/41: https://www.ubereats.com/es-en/city/antequera-es-an
INFO:cc_fetch:Fetched 16/41: https://www.ubereats.com/es-en/city/illescas-es-cm
INFO:cc_fetch:Fetched 17/41: https://www.ubereats.com/es-en/city/castilleja-de-la-cuesta-es-an
INFO:cc_fetch:Fetched 18/41: https://www.ubereats.com/es-en/city/portugalete-es-pv
INFO:cc_fetch:Fetched 19/41: https://www.ubereats.com/es-en/city/santurtzi-es-pv
INFO:cc_fetch:Fetched 20/41: https://www.ubereats.com/es/brand-city/el-prat-de-llobregat-es-ct/pure-cuisine
INFO:cc_fetch:Fetched 21/41: https://www.ubereats.com/es/brand-city/barcelona-es-ct/pure-cuisine
INFO:cc_fetch:Fetched 22/41: https://www.ubereats.com/es-en/city/sevilla-es-an
INFO:cc_fetch:Fetched 23/41: https://www.ubereats.com/es/brand-city/quart-de-poblet-es-vc/pure-cuisine
INFO:cc_fetch:Fetched 24/41: https://www.ubereats.com/es-en/city/paracuellos-de-jarama-es-md
INFO:cc_fetch:Fetched 25/41: https://www.ubereats.com/es-en/city/chipiona-es-an
INFO:cc_fetch:Fetched 26/41: https://www.ubereats.com/es-en/city/ubrique-es-an
INFO:cc_fetch:Fetched 27/41: https://www.ubereats.com/es/city/alcorc%C3%B3n-es-md
INFO:cc_fetch:Fetched 28/41: https://www.ubereats.com/es/city/antequera-es-an
INFO:cc_fetch:Fetched 29/41: https://www.ubereats.com/es-en/city/san-juan-de-aznalfarache-es-an
INFO:cc_fetch:Fetched 30/41: https://www.ubereats.com/es/city/getafe-es-md
INFO:cc_fetch:Fetched 31/41: https://www.ubereats.com/es/city/chipiona-es-an
INFO:cc_fetch:Fetched 32/41: https://www.ubereats.com/es/city/segovia-es-cl
INFO:cc_fetch:Fetched 33/41: https://www.ubereats.com/es/city/fuenlabrada-es-md
INFO:cc_fetch:Fetched 34/41: https://www.ubereats.com/es/city/legan%C3%A9s-es-md
INFO:cc_fetch:Fetched 35/41: https://www.ubereats.com/es/city/mejorada-del-campo-es-md
INFO:cc_fetch:Fetched 36/41: https://www.ubereats.com/es/city/m%C3%B3stoles-es-md
INFO:cc_fetch:Fetched 37/41: https://www.ubereats.com/es/city/ubrique-es-an
INFO:cc_fetch:Fetched 38/41: https://www.ubereats.com/es/city/tres-cantos-es-md
INFO:cc_fetch:Fetched 39/41: https://www.ubereats.com/es/city/pozuelo-de-alarc%C3%B3n-es-md
INFO:cc_fetch:Fetched 40/41: https://www.ubereats.com/es/brand-city/bilbao-es-pv/pure-cuisine
INFO:cc_fetch:Fetched 41/41: https://www.ubereats.com/es/city/majadahonda-es-md
INFO:__main__:Fetched 41 pages for ubereats
INFO:__main__:Fetching 1650 pages for justeat...
INFO:cc_fetch:Fetched 1/1650: https://www.just-eat.es/area/01012-vitoriagasteiz/italiana
INFO:cc_fetch:Fetched 2/1650: https://www.just-eat.es/area/01007-vitoriagasteiz
INFO:cc_fetch:Fetched 3/1650: https://www.just-eat.es/area/01012-vitoriagasteiz/espanola
INFO:cc_fetch:Fetched 4/1650: https://www.just-eat.es/area/01002-vitoriagasteiz
INFO:cc_fetch:Fetched 5/1650: https://www.just-eat.es/area/01012-vitoriagasteiz/americana
INFO:cc_fetch:Fetched 6/1650: https://www.just-eat.es/area/01192-alava/india
INFO:cc_fetch:Fetched 7/1650: https://www.just-eat.es/area/01193-vitoriagasteiz
INFO:cc_fetch:Fetched 8/1650: https://www.just-eat.es/area/01011-vitoriagasteiz
INFO:cc_fetch:Fetched 9/1650: https://www.just-eat.es/area/01192-vitoria-gasteiz
INFO:cc_fetch:Fetched 10/1650: https://www.just-eat.es/area/01013-vitoriagasteiz
INFO:cc_fetch:Fetched 11/1650: https://www.just-eat.es/area/01015-vitoriagasteiz
INFO:cc_fetch:Fetched 12/1650: https://www.just-eat.es/area/01012-vitoriagasteiz/japonesa
INFO:cc_fetch:Fetched 13/1650: https://www.just-eat.es/area/01192-alava/americana
INFO:cc_fetch:Fetched 14/1650: https://www.just-eat.es/area/01012-vitoria-gasteiz
INFO:cc_fetch:Fetched 15/1650: https://www.just-eat.es/area/01195-vitoriagasteiz
INFO:cc_fetch:Fetched 16/1650: https://www.just-eat.es/area/01012-vitoriagasteiz/turca
INFO:cc_fetch:Fetched 17/1650: https://www.just-eat.es/area/01195-vitoria-gasteiz
INFO:cc_fetch:Fetched 18/1650: https://www.just-eat.es/area/01300-guardia
INFO:cc_fetch:Fetched 19/1650: https://www.just-eat.es/area/01195-vitoriagasteiz/italiana
INFO:cc_fetch:Fetched 20/1650: https://www.just-eat.es/area/01195-vitoriagasteiz/marcas-con-promocion
INFO:cc_fetch:Fetched 21/1650: https://www.just-eat.es/area/01510-vitoriagasteiz
INFO:cc_fetch:Fetched 22/1650: https://www.just-eat.es/area/01195-vitoriagasteiz/pizza
INFO:cc_fetch:Fetched 23/1650: https://www.just-eat.es/area/01195-vitoriagasteiz/kebab
INFO:cc_fetch:Fetched 24/1650: https://www.just-eat.es/area/01520-vitoriagasteiz
INFO:cc_fetch:Fetched 25/1650: https://www.just-eat.es/area/01340-alava
INFO:cc_fetch:Fetched 26/1650: https://www.just-eat.es/area/02400-helin
INFO:cc_fetch:Fetched 27/1650: https://www.just-eat.es/area/02630-albacete
INFO:cc_fetch:Fetched 28/1650: https://www.just-eat.es/area/03002-alicante
INFO:cc_fetch:Fetched 29/1650: https://www.just-eat.es/area/03001-alicante
INFO:cc_fetch:Fetched 30/1650: https://www.just-eat.es/area/03008-alicante
INFO:cc_fetch:Fetched 31/1650: https://www.just-eat.es/area/03006-alicante
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 32/1650: https://www.just-eat.es/area/03003-alicante
INFO:cc_fetch:Fetched 33/1650: https://www.just-eat.es/area/03010-alicante
INFO:cc_fetch:Fetched 34/1650: https://www.just-eat.es/area/03007-alicante-(alacant)
INFO:cc_fetch:Fetched 35/1650: https://www.just-eat.es/area/03009-alicante
INFO:cc_fetch:Fetched 36/1650: https://www.just-eat.es/area/03005-alicante
